# voyager.txt — Moog (Minimoog) Voyager device descriptor.
#
# manufacturerId: Moog Music is recalled (not sourced from a document) to
#   hold the classic single-byte ID 0x04 — Moog is old enough a company to
#   very likely have a single-byte ID from MIDI's early manufacturer-ID
#   assignments (unlike Novation's 3-byte extended one in sn2.txt). Now
#   doubly confirmed: it matches byte 2 of both a real Voyager patch-dump
#   SysEx and a real Minitaur patch-dump SysEx captured on real hardware.
#
# familyId / memberId: no informed guess at all — left as 0x00 placeholders.
# Moot in practice: see identityQuery below.
#
# identityQuery no: real hardware testing (capturing the official Moog
# editor's SysEx traffic against a Minitaur on initial connection) showed
# Moog gear doesn't answer a Universal Device Inquiry at all — it talks
# proprietary SysEx (F0 04 <modelId> ...) from the very first message, no
# identity handshake step. So there's no reply to correlate a source/
# destination pair or a channel from; instead this connects using
# midiChannel/midiPort below directly (see connect_without_identity() in
# midiComms.c).
#
# midiChannel: set this to whatever channel the real Voyager is set to (its
# own front-panel MIDI/Local settings) — CONFIRMED as channel 8. There's no
# way to auto-detect it without an identity reply.
#
# midiPort: with no identity reply, there's also nothing to correlate the
# right MIDI destination from — CoreMIDI was picking "IAC Driver Bus 1" (an
# unrelated virtual port that happened to enumerate first) instead of the
# real interface the Voyager is actually on. Names it explicitly; matched
# case-insensitively as a substring against each destination's display name
# (see find_destination_by_name() in midiComms.c). Adjust this if the
# interface is ever renamed or the Voyager is moved to a different one.
#
# stateRequestSysEx F0 04 01 00 05 F7 — the REAL, documented mechanism,
# from "Voyager System Exclusive Panel Dump Format" (lintronics.de), a
# genuine Voyager SysEx protocol spec, not a guess or a borrowed Minitaur
# command (see the abandoned attempt this replaced in git history — that one
# turned out to be answering from a Minitaur that happened to also be
# connected, never from the Voyager at all). Per that document, the header is
# F0 04 01 <DI-no> <SysExMode> ...:
#   byte2 = 01           — Product ID (Voyager) — matches this file's own
#                           captured "Preset 1" dump byte-for-byte
#   byte3 = <DI-no>       — Device ID, 0-127, default 0 (confirmed from the
#                           same captured dump)
#   byte4 = <SysExMode>   — 01=All Presets Dump, 02=Panel Dump, 03=Single
#                           Preset Dump, 04=All Presets Dump REQUEST,
#                           05=Panel Dump REQUEST, 06=Single Preset Dump
#                           REQUEST (+ program number byte)
# "Panel Dump" (mode 02) is specifically the live current-knob-state — no
# preset number field, unlike a Single Preset Dump — so its REQUEST (mode 05)
# is exactly the "what are your current settings" mechanism this device file
# needs. CONFIRMED on real hardware (2026-07-06): sent F0 04 01 00 05 F7 to
# Elektron TM-1, got a 146-byte reply back starting F0 04 01 00 02 ... — mode
# 02, Panel Dump, exactly as documented. Sent once via midi_send() right
# after connect_without_identity() connects (see midiComms.c). Independently
# corroborated by a second source the same day, using different terminology
# for the same thing ("Panel Sound Request"/"edit buffer" for mode 05/02,
# preset dumps carrying their own explicit <preset_number> byte for mode
# 03/06) — same header shape, same mode bytes, same device-ID-defaults-to-0
# convention, no discrepancies.
#
# dumpFormat moog / productId 0x01: the Panel Dump reply's ~147 payload bytes
# are a genuine bit-packed stream — 7 usable bits per byte, a value's bits
# spanning byte boundaries at arbitrary offsets (e.g. Filter Cutoff is 16
# bits split across bytes 59-62) — nothing like Korg's one-byte-per-param
# dump layout (z1.txt), which is what is_synth_sysex()/extract_prog_info() in
# synthComms.c assume by default. "dumpFormat moog" switches to the parallel
# is_moog_sysex()/extract_moog_panel_info() path instead: header shape
# F0 <mfrId> <productId> <deviceId> <mode> ... (see stateRequestSysEx above),
# values read via read_bitpacked_field() using each dial's dumpOffset (first
# byte) + dumpBitOffset (0-6, which bit of that byte) + dumpBitWidth.
#
# CONFIRMED against real hardware (2026-07-06): set Filter Cutoff/Resonance
# to known 14-bit CC values (12000/3000) via CC, requested a Panel Dump,
# decoded per the spec PDF's byte map — got EXACTLY 48000/12000 (value*4,
# i.e. the dump's 16-bit range is the 14-bit CC value left-shifted 2, low 2
# bits always 0). So every dumpBitOffset/dumpBitWidth below is set to skip
# those 2 low bits and read 14, not 16 — lands each dial's dump-derived value
# on the exact same 0..16383 scale its own CC already uses, no separate
# scaling step needed. Getting here also caught a real bug: an early attempt
# conflated a bit's position WITHIN ITS BYTE (0-6) with its significance
# WITHIN THE FIELD (0-15) — using the field-significance number directly to
# extract a bit from a 7-bit byte silently reads 0 for anything above 6.
# Fixed in read_bitpacked_field()/synthComms.c, and this exact live test is
# what caught it.
#
# Wired this way for the 27 dials sharing the identical 16-bit-contiguous
# pattern (envelopes, levels, filter params, LFO/glide/mod-wheel/pedal
# rate-or-amount); NOT independently confirmed per-dial the way cutoff/res
# were, just structurally identical and derived from the same spec byte map.
# A handful of smaller fields sharing a byte with unrelated toggles (octave
# selectors, wheel/pedal source/destination) are deliberately left CC-only —
# see the PDF-parsing session notes: those decode to multiples of 32 rather
# than a dense small range, plausible but unconfirmed, not wired to dump.
#
# cutoff/res: BOTH CONFIRMED against real hardware — turning each physical
# knob from 0 produces a paired MSB/LSB CC (MIDI's standard 14-bit coarse/
# fine convention, controller N + N+32), not a plain 7-bit CC:
#   cutoff: CC 0x13 (19, MSB) / CC 0x33 (51, LSB)
#   res:    CC 0x15 (21, MSB) / CC 0x35 (53, LSB)
# Both started as "Sound Controller" cc=74/71 guesses, which were wrong on
# both counts (wrong number AND wrong shape — plain CC vs 14-bit pair). See
# ccLsb= below — a generic capability (synthComms.c/panelConfig.c), not
# specific to the Voyager. max=16384 (14-bit: 0..16383) rather than a plain
# CC's 128.
#
# Everything below other than cutoff/res comes from a third-party Ctrlr
# panel (ctrlr.org, "Mouge Voyeur" by Roman Kubiak, panelDevice=Voyager),
# not a fresh hardware capture. Ctrlr panels are zlib-compressed JUCE
# ValueTree binary blobs — this one was parsed with a small script written
# against the exact serialization code in JUCE's own
# juce_ValueTree.cpp/juce_Variant.cpp/juce_OutputStream.cpp (fetched from
# upstream, not guessed from the hex), which consumed the entire decompressed
# stream with no leftover bytes — strong confirmation the parse is exact.
# Cross-check: that panel's own Cutoff (CC19/51) and Resonance (CC21/53)
# assignments are byte-for-byte identical to the hardware-confirmed ones
# above, which is a real (if not conclusive) signal the rest of its CC map is
# accurate too. Continuous controls use the same 14-bit MSB/LSB pair
# convention as cutoff/res (max=16384).
#
# 2026-07-07: toggles/switches/selectors below use nativeMax=127 with a
# names= list, not a bare "display=raw max=128" (raw CC byte shown as a
# number) as they used to. Real hardware doesn't send a plain 0..N-1 display
# index for these — e.g. a 6-position selector sends raw bytes roughly
# 0/25/51/76/102/127 across its range, and a toggle sends 0 or 127 (this file
# only ever confirmed the Release/Glide switches' exact threshold — CC64/65,
# manual p.29/p.22: 0-63=Off, 64-127=On). nativeMax=127 + names=N-items now
# tells synth_handle_cc()/apply_dial_wire_value() (synthComms.c) to quantize
# an incoming raw byte to the nearest of the N positions, round-trip: turning
# the on-screen control sends nativeValue back out (see
# synth_set_panel_dial_value()), not the bare display index. This fixed a
# real bug in synth_handle_cc() that only special-cased nativeMax for
# SysEx-dump values, and a matching one in synth_set_panel_dial_value() that
# sent the display index instead of nativeValue as the outgoing CC byte —
# either would have made a rationalized switch send/show the wrong state.
# Labels below come from the manual's function descriptions (owner's manual,
# not the MIDI Implementation Chart — that's just a generic MIDI compliance
# table, it doesn't list per-control CC numbers). The CC *numbers* and
# 6-position octave spacing are still only the Ctrlr-panel source noted
# above, unconfirmed on real hardware — same caveat as before, just no
# longer also mislabeled as raw numbers once confirmed.
device          Moog Voyager
description     Most controls hardware-confirmed; Pot Map/Shaping/Touch Surface still unconfirmed
manufacturerId  0x04
familyId        0x00
memberId        0x00
identityQuery   no
midiChannel     8
midiPort        Elektron TM-1
stateRequestSysEx 0xF0 0x04 0x01 0x00 0x05 0xF7
dumpFormat      moog
productId       0x01

# presetNameOffset/presetNameBitOffset/presetNameLen — Single Preset Dump's
# (mode 0x03) name field, in the same dumpOffset/dumpBitOffset terms every
# numeric field below uses (byte position within payload=data+1, i.e.
# counting mfrId as byte 1 — see the header comment above).
#
# CONFIRMED against real hardware (2026-07-07): captured preset 1 ("FILTER
# BUBBLES") via Backup > Patch by Number, decoded byte-by-byte until "FILTER"
# fell out at bit 679 of the payload (= byte 97, bit 0 — i.e. presetNameOffset
# 101 in this file's byte-1-is-mfrId counting: 97 + the 4 bytes of header
# this scheme counts as payload that a raw-array offset of 97 didn't). Full
# 24-char field decodes to two fixed-width 12-char lines (matching the
# Voyager's 2-line LCD) with NO dedicated separator byte between them — each
# line's 12th byte (index 11 and index 23) is really just that line's own
# 12th character, high bit set. Two more captures are what revealed this
# shape: preset 2, "Really Heavy" (whose line-1 12th char is a real letter,
# 'y' 0x79 -> 0xF9, not the 0xA0 space-with-high-bit-set that "FILTER
# BUBBLES"' line-1 12th char happens to be), and "Velocity"/"Temple Bells"
# (whose line-2 12th char, 's' 0x73 -> 0xF3, sits at index 23 — past the
# field's originally-assumed 20-char length, which had been truncating any
# name whose second line ran past 8 real characters). See
# extract_moog_name()'s comment in synthComms.c for the full story and how
# each line is turned back into space-joined text generically.
presetNameOffset    101
presetNameBitOffset 0
presetNameLen       24

# panelNameOffset/panelNameBitOffset/panelNameLen — the same name field, but
# in a Panel Dump (mode 0x02) rather than a Single Preset Dump (mode 0x03).
# One byte earlier than presetNameOffset above — Moog's own doc lists an
# extra byte in the 0x03 reply's header that 0x02's doesn't have, shifting
# everything after it by one.
#
# CONFIRMED against real hardware (2026-07-07): captured a Panel Dump while
# "FROM A DISTANCE" was showing on the Voyager's display, decoded byte-by-byte
# until "FROM A" fell out at byte 100 bit 0 in this file's byte-1-is-mfrId
# counting — the same fixed-12-char-lines shape as presetNameOffset. A second
# Panel Dump capture, "Velocity"/"Temple Bells", confirmed the field really
# is 24 chars long (two 12-char lines), not 20 — see presetNameLen's comment
# above for how that was found.
panelNameOffset     100
panelNameBitOffset  0
panelNameLen        24

# nameLineWidth — forces a line break in gDevice.progName every N characters
# of the field above, so the app's "Program name" row can show the same two
# lines the Voyager's own LCD does, rather than running both together.
# Needed because the raw data has no separator to detect a line break from
# (see presetNameLen's comment above) — when a name fills both 12-char lines
# exactly, with no padding to collapse into a space either, decoding runs
# straight through both. CONFIRMED against real hardware (2026-07-07):
# captured a Panel Dump showing "Floating Mod" / "Steel Guitar" — both lines
# exactly 12 characters, decoding to "Floating ModSteel Guitar" on one line
# without this.
nameLineWidth       12

# presetBankCount — how many banks of 128 presets the connected unit has.
# 1 for a base Voyager (confirmed: this is what the owner's own unit is, and
# Backup > Bank's mode 0x04 request — see synth_request_all_presets_dump()
# in synthComms.c — is now CONFIRMED against it, 2026-07-07: an 18734-byte
# reply, exactly one F0...F7, with preset 1 and preset 3's known real names
# decoding correctly at byte offsets 100 and 396). The Voyager manual
# describes memory-expanded units (VX-352 or similar) having more, but this
# app doesn't yet know how a Bank backup would address a bank other than
# whichever one the unit's front panel currently has selected, so this is
# documentation for now rather than something Backup > Bank actually uses to
# loop over banks. Raise this once that's worked out, for anyone whose
# Voyager has more than one bank.
presetBankCount     1

# gridColWidth/gridRowHeight — pitch between grid cells for every dial below
# that sets col=/row= (see the tPanelDial field comment in panelConfig.h).
# Chosen to leave clearance under each dialSize-36 knob for its value+label
# text (matching the old auto-flow layout's own dialSize+46 row height and
# +4/+18 text offsets — see synth_render() in synthGraphics.cpp), not
# derived from anything on the real hardware. Tune by eye once this renders.
gridColWidth  84
gridRowHeight 76

# ── Layout note ────────────────────────────────────────────────────────────
# Below mirrors the real Voyager panel's own left-to-right module order,
# confirmed against a reference photo (2026-07-07) and laid out as an
# explicit 12-column x up to-6-row grid via each dial's col=/row= (0-based;
# see panelConfig.h) rather than the auto-flow this file used before. ONE
# page (all previous pages collapsed into it — see project memory for how
# this went from 5 pages to 2 to this) holding all 12 columns: LFO, Mod
# Wheel, Pedal, Osc 1/2/3, Mixer levels, Mixer On/Off (columns 0-7), then
# Filters, Filter Envelope, Volume Envelope, Output (columns 8-11). Sections
# still group dials by CC exactly as before — col=/row= only controls where
# a dial is drawn, so e.g. Osc 1/2/3's Level and On dials stay declared in
# their own osc1/osc2/osc3 sections below but are drawn in the Mixer's two
# columns (6/7), matching the photo's Mixer panel rather than the
# Oscillators panel.
#
# COLOUR, unlike section, follows the column a dial is actually drawn in,
# not the section it's declared in (2026-07-07: "columns should mostly be a
# common colour") — a column should read as one colour, with glide-related
# dials the one agreed exception (glideRate/glide keep the grey "g" colour
# in the LFO column rather than matching lfoRate/lfoSync's red "lf"). Where
# a dial's own section doesn't already have the colour its COLUMN needs
# (e.g. oscSync is declared in "mixer" but sits in the Osc 1 column), that
# section just declares an extra same-named/same-RGB "color" line purely so
# the dial can reference it — colour lookup (find_section_colour() in
# panelConfig.c) is scoped to a dial's own section, it can't reach into
# another section's colour table directly, hence the duplication rather
# than one shared definition.
#
# A blank cell (no dial claims that col/row) is just left empty — no
# placeholder needed. "page panel" is repeated before every section, even
# ones sharing the same page — panelConfig.c's parser only starts a new
# tPanelSection on a "page" line; "section" alone just renames whichever
# one's currently open, so skipping the repeat silently merges dials into
# the previous section instead of giving them their own.
#
# Headphone Volume (photo shows a 2nd Output knob, col11 row1) — 2026-07-09:
# still no CC found, but the spec PDF's dump format does carry it, so it's
# now wired dump-only (decode from a Panel Dump, patch-and-resend on screen
# turns) rather than left blank — see hPhoneVolume's own comment for the
# derivation and its NOT-hardware-swept caveat.
#
# releaseSwitch (col11 row2, CC88, "distinct from the release on/off
# toggle") was removed entirely 2026-07-08 — CONFIRMED erroneous against
# real hardware: sending it a value didn't touch anything release-related at
# all, it silently pushed BOTH Filter A and B to 4-pole (dumpOffset=95 bit 2
# / dumpOffset=99 bits 3-5) instead. Whatever CC88 really is on a Voyager (if
# anything), it isn't a release control — the ACTUAL release on/off switch
# is `release` above (CC64, confirmed both via the manual and real hardware).
# Also a judgement call, not confirmed against the photo: the 4-dial row
# under Oscillators (1->2 Sync, 3->1 FM, 3 KB Cont, 3 Freq Lo/Hi) didn't
# divide evenly over 3 columns, so 1->2 Sync went under Osc 1 (row 3) and
# the other three (all Oscillator-3-specific) stacked under Osc 3 (rows
# 3-5) instead of spreading one-per-column.

# ── Panel layout (grid columns 0-11) ───────────────────────────────────────────
page       panel

# Column titles — purely cosmetic (see tColumnLabel's own comment in
# panelConfig.h), one line per labelled column, matching the photo's own
# module names.
columnLabel 0  LFO
columnLabel 1  Mod Wheel
columnLabel 2  Pedal
columnLabel 3  Osc 1
columnLabel 4  Osc 2
columnLabel 5  Osc 3
columnLabel 6  Mixer
columnLabel 7  On/Off
columnLabel 8  Filters
columnLabel 9  Filter Env
columnLabel 10 Volume Env
columnLabel 11 Output

# soundCategory — shown in the Info row under the patch name (grey, smaller
# text — see synth_render()'s "Info row" block in synthGraphics.cpp, the
# same generic mechanism z1.txt's own Category/Voice/Unison dials already
# use), not a rendered dial. Read-only for now (no cc=, and this section
