# voyager.txt — Moog (Minimoog) Voyager device descriptor.
#
# manufacturerId: Moog Music is recalled (not sourced from a document) to
#   hold the classic single-byte ID 0x04 — Moog is old enough a company to
#   very likely have a single-byte ID from MIDI's early manufacturer-ID
#   assignments (unlike Novation's 3-byte extended one in sn2.txt). Now
#   doubly confirmed: it matches byte 2 of both a real Voyager patch-dump
#   SysEx and a real Minitaur patch-dump SysEx captured on real hardware.
#
# familyId / memberId: no informed guess at all — left as 0x00 placeholders.
# Moot in practice: see identityQuery below.
#
# identityQuery no: real hardware testing (capturing the official Moog
# editor's SysEx traffic against a Minitaur on initial connection) showed
# Moog gear doesn't answer a Universal Device Inquiry at all — it talks
# proprietary SysEx (F0 04 <modelId> ...) from the very first message, no
# identity handshake step. So there's no reply to correlate a source/
# destination pair or a channel from; instead this connects using
# midiChannel/midiPort below directly (see connect_without_identity() in
# midiComms.c).
#
# midiChannel: set this to whatever channel the real Voyager is set to (its
# own front-panel MIDI/Local settings) — CONFIRMED as channel 8. There's no
# way to auto-detect it without an identity reply.
#
# midiPort: with no identity reply, there's also nothing to correlate the
# right MIDI destination from — CoreMIDI was picking "IAC Driver Bus 1" (an
# unrelated virtual port that happened to enumerate first) instead of the
# real interface the Voyager is actually on. Names it explicitly; matched
# case-insensitively as a substring against each destination's display name
# (see find_destination_by_name() in midiComms.c). Adjust this if the
# interface is ever renamed or the Voyager is moved to a different one.
#
# stateRequestSysEx F0 04 01 00 05 F7 — the REAL, documented mechanism,
# from "Voyager System Exclusive Panel Dump Format" (lintronics.de), a
# genuine Voyager SysEx protocol spec, not a guess or a borrowed Minitaur
# command (see the abandoned attempt this replaced in git history — that one
# turned out to be answering from a Minitaur that happened to also be
# connected, never from the Voyager at all). Per that document, the header is
# F0 04 01 <DI-no> <SysExMode> ...:
#   byte2 = 01           — Product ID (Voyager) — matches this file's own
#                           captured "Preset 1" dump byte-for-byte
#   byte3 = <DI-no>       — Device ID, 0-127, default 0 (confirmed from the
#                           same captured dump)
#   byte4 = <SysExMode>   — 01=All Presets Dump, 02=Panel Dump, 03=Single
#                           Preset Dump, 04=All Presets Dump REQUEST,
#                           05=Panel Dump REQUEST, 06=Single Preset Dump
#                           REQUEST (+ program number byte)
# "Panel Dump" (mode 02) is specifically the live current-knob-state — no
# preset number field, unlike a Single Preset Dump — so its REQUEST (mode 05)
# is exactly the "what are your current settings" mechanism this device file
# needs. CONFIRMED on real hardware (2026-07-06): sent F0 04 01 00 05 F7 to
# Elektron TM-1, got a 146-byte reply back starting F0 04 01 00 02 ... — mode
# 02, Panel Dump, exactly as documented. Sent once via midi_send() right
# after connect_without_identity() connects (see midiComms.c). Independently
# corroborated by a second source the same day, using different terminology
# for the same thing ("Panel Sound Request"/"edit buffer" for mode 05/02,
# preset dumps carrying their own explicit <preset_number> byte for mode
# 03/06) — same header shape, same mode bytes, same device-ID-defaults-to-0
# convention, no discrepancies.
#
# dumpFormat moog / productId 0x01: the Panel Dump reply's ~147 payload bytes
# are a genuine bit-packed stream — 7 usable bits per byte, a value's bits
# spanning byte boundaries at arbitrary offsets (e.g. Filter Cutoff is 16
# bits split across bytes 59-62) — nothing like Korg's one-byte-per-param
# dump layout (z1.txt), which is what is_synth_sysex()/extract_prog_info() in
# synthComms.c assume by default. "dumpFormat moog" switches to the parallel
# is_moog_sysex()/extract_moog_panel_info() path instead: header shape
# F0 <mfrId> <productId> <deviceId> <mode> ... (see stateRequestSysEx above),
# values read via read_bitpacked_field() using each dial's dumpOffset (first
# byte) + dumpBitOffset (0-6, which bit of that byte) + dumpBitWidth.
#
# CONFIRMED against real hardware (2026-07-06): set Filter Cutoff/Resonance
# to known 14-bit CC values (12000/3000) via CC, requested a Panel Dump,
# decoded per the spec PDF's byte map — got EXACTLY 48000/12000 (value*4,
# i.e. the dump's 16-bit range is the 14-bit CC value left-shifted 2, low 2
# bits always 0). So every dumpBitOffset/dumpBitWidth below is set to skip
# those 2 low bits and read 14, not 16 — lands each dial's dump-derived value
# on the exact same 0..16383 scale its own CC already uses, no separate
# scaling step needed. Getting here also caught a real bug: an early attempt
# conflated a bit's position WITHIN ITS BYTE (0-6) with its significance
# WITHIN THE FIELD (0-15) — using the field-significance number directly to
# extract a bit from a 7-bit byte silently reads 0 for anything above 6.
# Fixed in read_bitpacked_field()/synthComms.c, and this exact live test is
# what caught it.
#
# Wired this way for the 27 dials sharing the identical 16-bit-contiguous
# pattern (envelopes, levels, filter params, LFO/glide/mod-wheel/pedal
# rate-or-amount); NOT independently confirmed per-dial the way cutoff/res
# were, just structurally identical and derived from the same spec byte map.
# A handful of smaller fields sharing a byte with unrelated toggles (octave
# selectors, wheel/pedal source/destination) are deliberately left CC-only —
# see the PDF-parsing session notes: those decode to multiples of 32 rather
# than a dense small range, plausible but unconfirmed, not wired to dump.
#
# cutoff/res: BOTH CONFIRMED against real hardware — turning each physical
# knob from 0 produces a paired MSB/LSB CC (MIDI's standard 14-bit coarse/
# fine convention, controller N + N+32), not a plain 7-bit CC:
#   cutoff: CC 0x13 (19, MSB) / CC 0x33 (51, LSB)
#   res:    CC 0x15 (21, MSB) / CC 0x35 (53, LSB)
# Both started as "Sound Controller" cc=74/71 guesses, which were wrong on
# both counts (wrong number AND wrong shape — plain CC vs 14-bit pair). See
# ccLsb= below — a generic capability (synthComms.c/panelConfig.c), not
# specific to the Voyager. max=16384 (14-bit: 0..16383) rather than a plain
# CC's 128.
#
# Everything below other than cutoff/res comes from a third-party Ctrlr
# panel (ctrlr.org, "Mouge Voyeur" by Roman Kubiak, panelDevice=Voyager),
# not a fresh hardware capture. Ctrlr panels are zlib-compressed JUCE
# ValueTree binary blobs — this one was parsed with a small script written
# against the exact serialization code in JUCE's own
# juce_ValueTree.cpp/juce_Variant.cpp/juce_OutputStream.cpp (fetched from
# upstream, not guessed from the hex), which consumed the entire decompressed
# stream with no leftover bytes — strong confirmation the parse is exact.
# Cross-check: that panel's own Cutoff (CC19/51) and Resonance (CC21/53)
# assignments are byte-for-byte identical to the hardware-confirmed ones
# above, which is a real (if not conclusive) signal the rest of its CC map is
# accurate too. Continuous controls use the same 14-bit MSB/LSB pair
# convention as cutoff/res (max=16384).
#
# 2026-07-07: toggles/switches/selectors below use nativeMax=127 with a
# names= list, not a bare "display=raw max=128" (raw CC byte shown as a
# number) as they used to. Real hardware doesn't send a plain 0..N-1 display
# index for these — e.g. a 6-position selector sends raw bytes roughly
# 0/25/51/76/102/127 across its range, and a toggle sends 0 or 127 (this file
# only ever confirmed the Release/Glide switches' exact threshold — CC64/65,
# manual p.29/p.22: 0-63=Off, 64-127=On). nativeMax=127 + names=N-items now
# tells synth_handle_cc()/apply_dial_wire_value() (synthComms.c) to quantize
# an incoming raw byte to the nearest of the N positions, round-trip: turning
# the on-screen control sends nativeValue back out (see
# synth_set_panel_dial_value()), not the bare display index. This fixed a
# real bug in synth_handle_cc() that only special-cased nativeMax for
# SysEx-dump values, and a matching one in synth_set_panel_dial_value() that
# sent the display index instead of nativeValue as the outgoing CC byte —
# either would have made a rationalized switch send/show the wrong state.
# Labels below come from the manual's function descriptions (owner's manual,
# not the MIDI Implementation Chart — that's just a generic MIDI compliance
# table, it doesn't list per-control CC numbers). The CC *numbers* and
# 6-position octave spacing are still only the Ctrlr-panel source noted
# above, unconfirmed on real hardware — same caveat as before, just no
# longer also mislabeled as raw numbers once confirmed.
device          Moog Voyager
description     Cutoff/Resonance confirmed on hardware; rest from a Ctrlr panel (unconfirmed)
manufacturerId  0x04
familyId        0x00
memberId        0x00
identityQuery   no
midiChannel     8
midiPort        Elektron TM-1
stateRequestSysEx 0xF0 0x04 0x01 0x00 0x05 0xF7
dumpFormat      moog
productId       0x01

# presetNameOffset/presetNameBitOffset/presetNameLen — Single Preset Dump's
# (mode 0x03) name field, in the same dumpOffset/dumpBitOffset terms every
# numeric field below uses (byte position within payload=data+1, i.e.
# counting mfrId as byte 1 — see the header comment above).
#
# CONFIRMED against real hardware (2026-07-07): captured preset 1 ("FILTER
# BUBBLES") via Backup > Patch by Number, decoded byte-by-byte until "FILTER"
# fell out at bit 679 of the payload (= byte 97, bit 0 — i.e. presetNameOffset
# 101 in this file's byte-1-is-mfrId counting: 97 + the 4 bytes of header
# this scheme counts as payload that a raw-array offset of 97 didn't). Full
# 24-char field decodes to two fixed-width 12-char lines (matching the
# Voyager's 2-line LCD) with NO dedicated separator byte between them — each
# line's 12th byte (index 11 and index 23) is really just that line's own
# 12th character, high bit set. Two more captures are what revealed this
# shape: preset 2, "Really Heavy" (whose line-1 12th char is a real letter,
# 'y' 0x79 -> 0xF9, not the 0xA0 space-with-high-bit-set that "FILTER
# BUBBLES"' line-1 12th char happens to be), and "Velocity"/"Temple Bells"
# (whose line-2 12th char, 's' 0x73 -> 0xF3, sits at index 23 — past the
# field's originally-assumed 20-char length, which had been truncating any
# name whose second line ran past 8 real characters). See
# extract_moog_name()'s comment in synthComms.c for the full story and how
# each line is turned back into space-joined text generically.
presetNameOffset    101
presetNameBitOffset 0
presetNameLen       24

# panelNameOffset/panelNameBitOffset/panelNameLen — the same name field, but
# in a Panel Dump (mode 0x02) rather than a Single Preset Dump (mode 0x03).
# One byte earlier than presetNameOffset above — Moog's own doc lists an
# extra byte in the 0x03 reply's header that 0x02's doesn't have, shifting
# everything after it by one.
#
# CONFIRMED against real hardware (2026-07-07): captured a Panel Dump while
# "FROM A DISTANCE" was showing on the Voyager's display, decoded byte-by-byte
# until "FROM A" fell out at byte 100 bit 0 in this file's byte-1-is-mfrId
# counting — the same fixed-12-char-lines shape as presetNameOffset. A second
# Panel Dump capture, "Velocity"/"Temple Bells", confirmed the field really
# is 24 chars long (two 12-char lines), not 20 — see presetNameLen's comment
# above for how that was found.
panelNameOffset     100
panelNameBitOffset  0
panelNameLen        24

# ── Oscillators page ──────────────────────────────────────────────────────────
page       oscillators
section    osc1
dialSize   40
spacing    50

color o1 0.9 0.4 0.2

dial osc1Octave label="Octave" color=o1 nativeMax=127 max=6 names="32'","16'","8'","4'","2'","1'" cc=74
dial osc1Wave   label="Wave"   color=o1 max=16384 display=raw cc=0x09 ccLsb=0x29 dumpOffset=38 dumpBitOffset=4 dumpBitWidth=14
dial osc1Level  label="Level"  color=o1 max=16384 display=raw cc=0x0F ccLsb=0x2F dumpOffset=50 dumpBitOffset=0 dumpBitWidth=14
dial osc1Toggle label="On"     color=o1 nativeMax=127 max=2 names="Off","On" cc=82

page       oscillators
section    osc2
dialSize   40
spacing    50

color o2 0.4 0.8 0.5

dial osc2Octave label="Octave" color=o2 nativeMax=127 max=6 names="32'","16'","8'","4'","2'","1'" cc=75
dial osc2Wave   label="Wave"   color=o2 max=16384 display=raw cc=0x0B ccLsb=0x2B dumpOffset=40 dumpBitOffset=6 dumpBitWidth=14
dial osc2Freq   label="Freq"   color=o2 max=16384 display=raw cc=0x0A ccLsb=0x2A dumpOffset=34 dumpBitOffset=0 dumpBitWidth=14
dial osc2Level  label="Level"  color=o2 max=16384 display=raw cc=0x10 ccLsb=0x30 dumpOffset=52 dumpBitOffset=2 dumpBitWidth=14
dial osc2Toggle label="On"     color=o2 nativeMax=127 max=2 names="Off","On" cc=83

page       oscillators
section    osc3
dialSize   40
spacing    50

color o3 0.6 0.5 0.9

dial osc3Octave    label="Octave"     color=o3 nativeMax=127 max=6 names="32'","16'","8'","4'","2'","1'" cc=76
dial osc3Wave      label="Wave"       color=o3 max=16384 display=raw cc=0x0D ccLsb=0x2D dumpOffset=43 dumpBitOffset=1 dumpBitWidth=14
dial osc3Freq      label="Freq"       color=o3 max=16384 display=raw cc=0x0C ccLsb=0x2C dumpOffset=36 dumpBitOffset=2 dumpBitWidth=14
dial osc3Level     label="Level"      color=o3 max=16384 display=raw cc=0x11 ccLsb=0x31 dumpOffset=54 dumpBitOffset=4 dumpBitWidth=14
dial osc3Toggle    label="On"         color=o3 nativeMax=127 max=2 names="Off","On" cc=84
dial osc3KB        label="KB Track"   color=o3 nativeMax=127 max=2 names="Off","On" cc=79
dial osc3FreqRange label="Freq Range" color=o3 nativeMax=127 max=2 names="Lo","Hi" cc=80

page       oscillators
section    mixer
dialSize   40
spacing    50

color m 0.7 0.7 0.7

dial noiseLevel  label="Noise"     color=m max=16384 display=raw cc=0x12 ccLsb=0x32 dumpOffset=56 dumpBitOffset=6 dumpBitWidth=14
dial noiseToggle label="Noise On"  color=m nativeMax=127 max=2 names="Off","On" cc=85
dial extLevel    label="External"  color=m max=16384 display=raw cc=0x0E ccLsb=0x2E
dial extToggle   label="Ext On"    color=m nativeMax=127 max=2 names="Off","On" cc=81
dial oscSync     label="1->2 Sync" color=m nativeMax=127 max=2 names="Off","On" cc=77
dial oscFM       label="FM"        color=m nativeMax=127 max=2 names="Off","On" cc=78

# ── Filters page ──────────────────────────────────────────────────────────────
page       filters
section    filters
dialSize   40
spacing    50

color f 0.2 0.6 1.0

dial cutoff      label="Cutoff"     color=f max=16384 display=raw cc=0x13 ccLsb=0x33 dumpOffset=59 dumpBitOffset=1 dumpBitWidth=14
dial res         label="Resonance"  color=f max=16384 display=raw cc=0x15 ccLsb=0x35 dumpOffset=61 dumpBitOffset=3 dumpBitWidth=14
dial fltSpacing  label="Spacing"    color=f max=16384 display=raw cc=0x14 ccLsb=0x34 dumpOffset=45 dumpBitOffset=3 dumpBitWidth=14
dial fltKBAmount label="KB Amount"  color=f max=16384 display=raw cc=0x16 ccLsb=0x36 dumpOffset=66 dumpBitOffset=0 dumpBitWidth=14
dial fltMode     label="Mode"       color=f nativeMax=127 max=2 names="Dual LP","HP/LP" cc=86

# ── Envelopes page ────────────────────────────────────────────────────────────
page       envelopes
section    filterEnv
dialSize   40
spacing    50

color fe 0.9 0.6 0.2

dial fltEnvAttack  label="Attack"  color=fe max=16384 display=raw cc=0x17 ccLsb=0x37 dumpOffset=70 dumpBitOffset=4 dumpBitWidth=14
dial fltEnvDecay   label="Decay"   color=fe max=16384 display=raw cc=0x18 ccLsb=0x38 dumpOffset=72 dumpBitOffset=6 dumpBitWidth=14
dial fltEnvSustain label="Sustain" color=fe max=16384 display=raw cc=0x19 ccLsb=0x39 dumpOffset=75 dumpBitOffset=1 dumpBitWidth=14
dial fltEnvRelease label="Release" color=fe max=16384 display=raw cc=0x1A ccLsb=0x3A dumpOffset=77 dumpBitOffset=3 dumpBitWidth=14
dial fltEnvAmount  label="Amount"  color=fe max=16384 display=raw cc=0x1B ccLsb=0x3B dumpOffset=63 dumpBitOffset=5 dumpBitWidth=14

page       envelopes
section    volEnv
dialSize   40
spacing    50

color ve 0.3 0.7 0.9

dial volEnvAttack  label="Attack"  color=ve max=16384 display=raw cc=0x1C ccLsb=0x3C dumpOffset=79 dumpBitOffset=5 dumpBitWidth=14
